[0m[01;32mtts_models__en__vctk__vits__p225.wav[0m
[01;32mtts_models__en__vctk__vits__p226.wav[0m
[01;32mtts_models__en__vctk__vits__p227.wav[0m
[01;32mtts_models__en__vctk__vits__p228.wav[0m
[01;32mtts_models__en__vctk__vits__p229.wav[0m
[01;32mtts_models__en__vctk__vits__p230.wav[0m
[01;32mtts_models__en__vctk__vits__p231.wav[0m
[01;32mtts_models__en__vctk__vits__p232.wav[0m
[01;32mtts_models__en__vctk__vits__p233.wav[0m
[01;32mtts_models__en__vctk__vits__p234.wav[0m
[01;32mtts_models__en__vctk__vits__p236.wav[0m
[01;32mtts_models__en__vctk__vits__p237.wav[0m
[01;32mtts_models__en__vctk__vits__p238.wav[0m
[01;32mtts_models__en__vctk__vits__p239.wav[0m
[01;32mtts_models__en__vctk__vits__p240.wav[0m
[01;32mtts_models__en__vctk__vits__p241.wav[0m
[01;32mtts_models__en__vctk__vits__p243.wav[0m
[01;32mtts_models__en__vctk__vits__p244.wav[0m
[01;32mtts_models__en__vctk__vits__p245.wav[0m
[01;32mtts_models__en__vctk__vits__p246.wav[0m
[01;32mtts_models__en__vctk__vits__p247.wav[0m
[01;32mtts_models__en__vctk__vits__p248.wav[0m
[01;32mtts_models__en__vctk__vits__p249.wav[0m
[01;32mtts_models__en__vctk__vits__p250.wav[0m
[01;32mtts_models__en__vctk__vits__p251.wav[0m
[01;32mtts_models__en__vctk__vits__p252.wav[0m
[01;32mtts_models__en__vctk__vits__p253.wav[0m
[01;32mtts_models__en__vctk__vits__p254.wav[0m
[01;32mtts_models__en__vctk__vits__p255.wav[0m
[01;32mtts_models__en__vctk__vits__p256.wav[0m
[01;32mtts_models__en__vctk__vits__p257.wav[0m
[01;32mtts_models__en__vctk__vits__p258.wav[0m
[01;32mtts_models__en__vctk__vits__p259.wav[0m
[01;32mtts_models__en__vctk__vits__p260.wav[0m
[01;32mtts_models__en__vctk__vits__p261.wav[0m
[01;32mtts_models__en__vctk__vits__p262.wav[0m
[01;32mtts_models__en__vctk__vits__p263.wav[0m
[01;32mtts_models__en__vctk__vits__p264.wav[0m
[01;32mtts_models__en__vctk__vits__p265.wav[0m
[01;32mtts_models__en__vctk__vits__p266.wav[0m
[01;32mtts_models__en__vctk__vits__p267.wav[0m
[01;32mtts_models__en__vctk__vits__p268.wav[0m
[01;32mtts_models__en__vctk__vits__p269.wav[0m
[01;32mtts_models__en__vctk__vits__p270.wav[0m
[01;32mtts_models__en__vctk__vits__p271.wav[0m
[01;32mtts_models__en__vctk__vits__p272.wav[0m
[01;32mtts_models__en__vctk__vits__p273.wav[0m
[01;32mtts_models__en__vctk__vits__p274.wav[0m
[01;32mtts_models__en__vctk__vits__p275.wav[0m
[01;32mtts_models__en__vctk__vits__p276.wav[0m
[01;32mtts_models__en__vctk__vits__p277.wav[0m
[01;32mtts_models__en__vctk__vits__p278.wav[0m
[01;32mtts_models__en__vctk__vits__p279.wav[0m
[01;32mtts_models__en__vctk__vits__p280.wav[0m
[01;32mtts_models__en__vctk__vits__p281.wav[0m
[01;32mtts_models__en__vctk__vits__p282.wav[0m
[01;32mtts_models__en__vctk__vits__p283.wav[0m
[01;32mtts_models__en__vctk__vits__p284.wav[0m
[01;32mtts_models__en__vctk__vits__p285.wav[0m
[01;32mtts_models__en__vctk__vits__p286.wav[0m
[01;32mtts_models__en__vctk__vits__p287.wav[0m
[01;32mtts_models__en__vctk__vits__p288.wav[0m
[01;32mtts_models__en__vctk__vits__p292.wav[0m
[01;32mtts_models__en__vctk__vits__p293.wav[0m
[01;32mtts_models__en__vctk__vits__p294.wav[0m
[01;32mtts_models__en__vctk__vits__p295.wav[0m
[01;32mtts_models__en__vctk__vits__p297.wav[0m
[01;32mtts_models__en__vctk__vits__p298.wav[0m
[01;32mtts_models__en__vctk__vits__p299.wav[0m
[01;32mtts_models__en__vctk__vits__p300.wav[0m
[01;32mtts_models__en__vctk__vits__p301.wav[0m
[01;32mtts_models__en__vctk__vits__p302.wav[0m
[01;32mtts_models__en__vctk__vits__p303.wav[0m
[01;32mtts_models__en__vctk__vits__p304.wav[0m
[01;32mtts_models__en__vctk__vits__p305.wav[0m
[01;32mtts_models__en__vctk__vits__p306.wav[0m
[01;32mtts_models__en__vctk__vits__p307.wav[0m
[01;32mtts_models__en__vctk__vits__p308.wav[0m
[01;32mtts_models__en__vctk__vits__p310.wav[0m
[01;32mtts_models__en__vctk__vits__p311.wav[0m
[01;32mtts_models__en__vctk__vits__p312.wav[0m
[01;32mtts_models__en__vctk__vits__p313.wav[0m
[01;32mtts_models__en__vctk__vits__p314.wav[0m
[01;32mtts_models__en__vctk__vits__p316.wav[0m
[01;32mtts_models__en__vctk__vits__p317.wav[0m
[01;32mtts_models__en__vctk__vits__p318.wav[0m
[01;32mtts_models__en__vctk__vits__p323.wav[0m
[01;32mtts_models__en__vctk__vits__p326.wav[0m
[01;32mtts_models__en__vctk__vits__p329.wav[0m
[01;32mtts_models__en__vctk__vits__p330.wav[0m
[01;32mtts_models__en__vctk__vits__p333.wav[0m
[01;32mtts_models__en__vctk__vits__p334.wav[0m
[01;32mtts_models__en__vctk__vits__p335.wav[0m
[01;32mtts_models__en__vctk__vits__p336.wav[0m
[01;32mtts_models__en__vctk__vits__p339.wav[0m
[01;32mtts_models__en__vctk__vits__p340.wav[0m
[01;32mtts_models__en__vctk__vits__p341.wav[0m
[01;32mtts_models__en__vctk__vits__p343.wav[0m
[01;32mtts_models__en__vctk__vits__p345.wav[0m
[01;32mtts_models__en__vctk__vits__p347.wav[0m
[01;32mtts_models__en__vctk__vits__p351.wav[0m
[01;32mtts_models__en__vctk__vits__p360.wav[0m
[01;32mtts_models__en__vctk__vits__p361.wav[0m
[01;32mtts_models__en__vctk__vits__p362.wav[0m
[01;32mtts_models__en__vctk__vits__p363.wav[0m
[01;32mtts_models__en__vctk__vits__p364.wav[0m
[01;32mtts_models__en__vctk__vits__p374.wav[0m
[01;32mtts_models__en__vctk__vits__p376.wav[0m
